
7.A. SYSTEMS, EQUIPMENT AND COMPONENTS
7.A.N.B.	For automatic pilots for underwater vehicles, see Category 8.
	For radar, see Category 6.

7.A.1.	Accelerometers as follows and specially designed components therefor:
7.A.1.N.B.	For angular or rotational accelerometers, see 7.A.1.b.
7.A.1.a.	Linear accelerometers having any of the following:
7.A.1.a.1.	Specified to function at linear acceleration levels less than or equal to 15 g and having any of the following:
7.A.1.a.1.a.	A "bias" "stability" of less (better) than 130 micro g with respect to a fixed calibration value over a period of one year; or
7.A.1.a.1.b.	A "scale factor" "stability" of less (better) than 130 ppm with respect to a fixed calibration value over a period of one year; 
7.A.1.a.2.	Specified to function at linear acceleration levels exceeding 15 g but less than or equal to 100 g and having all of the following:
7.A.1.a.2.a.	A "bias" "repeatability" of less (better) than 1,250 micro g over a period of one year; and
7.A.1.a.2.b.	A "scale factor" "repeatability" of less (better) than 1,250 ppm over a period of one year; or
7.A.1.a.3.	Designed for use in inertial navigation or guidance systems and specified to function at linear acceleration levels exceeding 100 g;
7.A.1.a.Note.	7.A.1.a.1. and 7.A.1.a.2. do not apply to accelerometers limited to measurement of only vibration or shock.

7.A.1.b.	Angular or rotational accelerometers, specified to function at linear acceleration levels exceeding 100 g.

7.A.2.	Gyros or angular rate sensors, having any of the following and specially designed components therefor:
7.A.2.N.B.	For angular or rotational accelerometers, see 7.A.1.b.

7.A.2.a.	Specified to function at linear acceleration levels less than or equal to 100 g and having any of the following:
7.A.2.a.1.	An angular rate range of less than 500 degrees per second and having any of the following:
7.A.2.a.1.a.	A "bias" "stability" of less (better) than 0.5 degree per hour, when measured in a 1 g environment over a period of one month, and with respect to a fixed calibration value; or
7.A.2.a.1.b.	An "angle random walk" of less (better) than or equal to 0.0035 degree per square root hour; or
7.A.2.a.1.b.Note.	7.A.2.a.1.b. does not apply to "spinning mass gyros".

7.A.2.a.2.	An angular rate range greater than or equal to 500 degrees per second and having any of the following: 
7.A.2.a.2.a.	A "bias" "stability" of less (better) than 4 degrees per hour, when measured in a 1 g environment over a period of three minutes, and with respect to a fixed calibration value; or

7.A.2.a.2.b.	An "angle random walk" of less (better) than or equal to 0.1 degree per square root hour; or
7.A.2.a.2.b.Note.	7.A.2.a.2.b. does not apply to "spinning mass gyros".

7.A.2.b.	Specified to function at linear acceleration levels exceeding 100 g.

7.A.3.	'Inertial measurement equipment or systems', having any of the following:
7.A.3.Note 1.	'Inertial measurement equipment or systems' incorporate accelerometers or gyroscopes to measure changes in velocity and orientation in order to determine or maintain heading or position without requiring an external reference once aligned.  'Inertial measurement equipment or systems' include:
7.A.3.Note 1.	- Attitude and Heading Reference Systems (AHRSs);
7.A.3.Note 1.	- Gyrocompasses;
7.A.3.Note 1.	- Inertial Measurement Units (IMUs);
7.A.3.Note 1.	- Inertial Navigation Systems (INSs);
7.A.3.Note 1.	- Inertial Reference Systems (IRSs);
7.A.3.Note 1.	- Inertial Reference Units (IRUs).
7.A.3.Note 2	7.A.3. does not apply to 'inertial measurement equipment or systems' which are certified for use on "civil aircraft" by civil aviation authorities of one or more Wassenaar Arrangement Participating States.

7.A.3.Technical Note.	'Positional aiding references' independently provide position, and include:
7.A.3.Technical Note.a.	"Satellite navigation system";
7.A.3.Technical Note.b.	"Data-Based Referenced Navigation" ("DBRN").

7.A.3.a.	Designed for "aircraft", land vehicles or vessels, providing position without the use of 'positional aiding references', and having any of the following "accuracies" subsequent to normal alignment:
7.A.3.a.1.	0.8 nautical miles per hour (nm/hr) "Circular Error Probable" ("CEP") rate or less (better);
7.A.3.a.2.	0.5% distanced travelled "CEP" or less (better); or
7.A.3.a.3.	Total drift of 1 nautical mile "CEP" or less (better) in a 24 hr period;

7.A.3.a.Technical Note.	The performance parameters in 7.A.3.a.1., 7.A.3.a.2. and 7.A.3.a.3. typically apply to 'inertial measurement equipment or systems' designed for "aircraft", vehicles and  vessels, respectively. These parameters result from the utilisation of specialised non-positional aiding references (e.g., altimeter, odometer, velocity log).  As a consequence, the specified performance values cannot be readily converted between these parameters. Equipment designed for multiple platforms are evaluated against each applicable entry 7.A.3.a.1., 7.A.3.a.2., or 7.A.3.a.3.

7.A.3.b.	Designed for "aircraft", land vehicles or vessels, with an embedded 'positional aiding reference' and providing position after loss of all 'positional aiding references' for a period of up to 4 minutes, having an "accuracy" of less (better) than 10 meters "CEP";

7.A.3.b.Technical Note.	7.A.3.b. refers to systems in which 'inertial measurement equipment or systems' and other independent 'positional aiding references' are built into a single unit (i.e., embedded) in order to achieve improved performance.

7.A.3.c.	Designed for "aircraft", land vehicles or vessels, providing heading or True North determination and having any of the following:
7.A.3.c.1.	A maximum operating angular rate less (lower) than 500 deg/s and a heading "accuracy" without the use of 'positional aiding references' equal to or less (better) than 0.07 deg sec(Lat) (equivalent to 6 arc minutes rms at 45 degrees latitude); or
7.A.3.c.2.	A maximum operating angular rate equal to or greater (higher) than 500 deg/s and a heading "accuracy" without the use of 'positional aiding references' equal to or less (better) than 0.2 deg sec(Lat) (equivalent to 17 arc minutes rms at 45 degrees latitude);

7.A.3.d.	Providing acceleration measurements or angular rate measurements, in more than one dimension, and having any of the following:
7.A.3.d.1.	Performance specified by 7.A.1. or 7.A.2. along any axis, without the use of any aiding references; or
7.A.3.d.2.	Being "space-qualified" and providing angular rate measurements having an "angle random walk" along any axis of less (better) than or equal to 0.1 degree per square root hour.
7.A.3.d.2.Note.	7.A.3.d.2. does not apply to 'inertial measurement equipment or systems' that contain "spinning mass gyros" as the only type of gyro.

7.A.4.	'Star trackers' and components therefor, as follows:
7.A.4.a.	'Star trackers' with a specified azimuth "accuracy" of equal to or less (better) than 20 seconds of arc throughout the specified lifetime of the equipment;
7.A.4.b.	Components specially designed for equipment specified in 7.A.4.a. as follows:
7.A.4.b.1.	Optical heads or baffles;
7.A.4.b.2.	Data processing units.

7.A.4.Technical Note.	'Star trackers' are also referred to as stellar attitude sensors or gyro-astro compasses.

7.A.5.	"Satellite navigation system" receiving equipment having any of the following and specially designed components therefor:
