
3.A.	SYSTEMS, EQUIPMENT AND COMPONENTS

3.A.Note 1.	The status of equipment and components described in 3.A., other than those described in 3.A.1.a.3. to 3.A.1.a.10., or 3.A.1.a.12. to 3.A.1.a.14., which are specially designed for or which have the same functional characteristics as other equipment is determined by the status of the other equipment.
3.A.Note 2.	The status of integrated circuits described in 3.A.1.a.3. to 3.A.1.a.9., or 3.A.1.a.12. to 3.A.1.a.14., which are unalterably programmed or designed for a specific function for another equipment is determined by the status of the other equipment.
3.A.Note 2.N.B.	When the manufacturer or applicant cannot determine the status of the other equipment, the status of the integrated circuits is determined in 3.A.1.a.3. to 3.A.1.a.9., and 3.A.1.a.12. to 3.A.1.a.14.
3.A.Note 3.	The status of wafers (finished or unfinished), in which the function has been determined, is to be evaluated against the parameters of 3.A.1.a., 3.A.1.b., 3.a.1.d., 3.A.1.e.4., 3.A.1.g., 3.A.1.h., or 3.A.1.i.

3.A.1.	Electronic items as follows:
3.A.1.a.	General purpose integrated circuits, as follows:
3.A.1.a.Note.	Integrated circuits include the following types:
3.A.1.a.Note.	- "Monolithic integrated circuits";
3.A.1.a.Note.	- "Hybrid integrated circuits";
3.A.1.a.Note.	- "Multichip integrated circuits";
3.A.1.a.Note.	- "Film type integrated circuits", including silicon-on-sapphire integrated circuits; 
3.A.1.a.Note.	- "Optical integrated circuits";
3.A.1.a.Note.	- "Three dimensional integrated circuits";
3.A.1.a.Note.	- "Monolithic Microwave Integrated Circuits" ("MMICs").

3.A.1.a.1.	Integrated circuits designed or rated as radiation hardened to withstand any of the following:
3.A.1.a.1.a.	A total dose of 5 x 10³ Gy (Si) or higher;
3.A.1.a.1.b.	A dose rate upset of 5 x $10^6$ Gy (Si)/s or higher; or
3.A.1.a.1.c.	A fluence (integrated flux) of neutrons (1 MeV equivalent) of 5 x $10^{13}$ n/cm2 or higher on silicon, or its equivalent for other materials;
3.A.1.a.1.c.Note.	3.A.1.a.1.c. does not apply to Metal Insulator Semiconductors (MIS).
3.A.1.a.2.	"Microprocessor microcircuits", "microcomputer microcircuits", microcontroller microcircuits, storage integrated circuits manufactured from a compound semiconductor, analogue-to-digital converters, integrated circuits that contain analogue-to-digital converters and store or process the digitized data, digital-to-analogue converters, electro-optical or "optical integrated circuits" designed for "signal processing", field programmable logic devices, custom integrated circuits for which either the function is unknown or the status of the equipment in which the integrated circuit will be used is unknown, Fast Fourier Transform (FFT) processors, Static Random-Access Memories (SRAMs) or 'non- volatile memories', having any of the following:

3.A.1.a.2.Technical Note.	'Non-volatile memories' are memories with data retention over a period of time after a power shutdown.

3.A.1.a.2.a.	Rated for operation at an ambient temperature above 398 K (+125°C);
3.A.1.a.2.b.	Rated for operation at an ambient temperature below 218 K (-55°C); or 
3.A.1.a.2.c.	Rated for operation over the entire ambient temperature range from 218 K (-55°C) to 398 K (+125°C);
3.A.1.a.2.Note.	3.A.1.a.2. does not apply to integrated circuits designed for civil automobile or railway train applications.

3.A.1.a.3.	"Microprocessor microcircuits", "microcomputer microcircuits" and microcontroller microcircuits, manufactured from a compound semiconductor and operating at a clock frequency exceeding 40 MHz;
3.A.1.a.3.Note.	3.A.1.a.3. includes digital signal processors, digital array processors and digital coprocessors.

3.A.1.a.4.	Not used since 2010

3.A.1.a.5.	Analogue-to-Digital Converter (ADC) and Digital-to-Analogue Converter (DAC) integrated circuits, as follows:
3.A.1.a.5.a.	ADCs having any of the following:
3.A.1.a.5.a.1.	A resolution of 8 bit or more, but less than 10 bit, with a "sample rate" greater than 1.3 Giga Samples Per Second (GSPS); 
3.A.1.a.5.a.2.	A resolution of 10 bit or more, but less than 12 bit, with a "sample rate" greater than 600 Mega Samples Per Second (MSPS); 
3.A.1.a.5.a.3.	A resolution of 12 bit or more, but less than 14 bit, with a "sample rate" greater than 400 MSPS;
3.A.1.a.5.a.4.	A resolution of 14 bit or more, but less than 16 bit, with a "sample rate" greater than 250 MSPS; or
3.A.1.a.5.a.5.	A resolution of 16 bit or more with a "sample rate" greater than 65 MSPS; 
3.A.1.a.5.a.N.B.	For integrated circuits that contain analogue-to-digital converters and store or process the digitized data, see 3.A.1.a.14.

3.A.1.a.5.a.Technical Notes.1.	A resolution of n bit corresponds to a quantisation of 2n levels.
3.A.1.a.5.a.Technical Notes.2.	The resolution of the ADC is the number of bits of the digital output that represents the measured analogue input.  Effective Number of Bits (ENOB) is not used to determine the resolution of the ADC.
3.A.1.a.5.a.Technical Notes.3.	For "multiple channel ADCs", the "sample rate" is not aggregated and the "sample rate" is the maximum rate of any single channel.
3.A.1.a.5.a.Technical Notes.4.	For "interleaved ADCs" or for "multiple channel ADCs" that are specified to have an interleaved mode of operation, the "sample rates" are aggregated and the "sample rate" is the maximum combined total rate of all of the interleaved channels.

3.A.1.a.5.b.	Digital-to-Analogue Converters (DAC) having any of the following:
3.A.1.a.5.b.1.	A resolution of 10 bit or more but less than 12 bit, with an 'adjusted update rate' exceeding 3,500 MSPS; or
3.A.1.a.5.b.2.	A resolution of 12 bit or more and having any of the following:
3.A.1.a.5.b.2.a.	An 'adjusted update rate' exceeding 1,250 MSPS but not exceeding 3,500 MSPS, and having any of the following:
3.A.1.a.5.b.2.a.1.	A settling time less than 9 ns to arrive at or within 0.024% of full scale from a full scale step; or
3.A.1.a.5.b.2.a.2.	A 'Spurious Free Dynamic Range' (SFDR) greater than 68 dBc (carrier) when synthesising a full scale analogue signal of 100 MHz or the highest full scale analogue signal frequency specified below 100 MHz; or
3.A.1.a.5.b.2.b.	An 'adjusted update rate' exceeding 3,500 MSPS;

3.A.1.a.5.b.Technical Notes.1.	'Spurious Free Dynamic Range' (SFDR) is defined as the ratio of the RMS value of the carrier frequency (maximum signal component) at the input of the DAC to the RMS value of the next largest noise or harmonic distortion component at its output.
3.A.1.a.5.b.Technical Notes.2.	SFDR is determined directly from the specification table or from the characterisation plots of SFDR versus frequency.
3.A.1.a.5.b.Technical Notes.3.	A signal is defined to be full scale when its amplitude is greater than -3 dBfs (full scale).
3.A.1.a.5.b.Technical Notes.4.	'Adjusted update rate' for DACs:
3.A.1.a.5.b.Technical Notes.4.a.	For conventional (non-interpolating) DACs, the 'adjusted update rate' is the rate at which the digital signal is converted to an analogue signal and the output analogue values are changed by the DAC.  For DACs where the interpolation mode may be bypassed (interpolation factor of one), the DAC should be considered as a conventional (non-interpolating) DAC.
3.A.1.a.5.b.Technical Notes.4.b.	For interpolating DACs (oversampling DACs), the 'adjusted update rate' is defined as the DAC update rate divided by the smallest interpolating factor. For interpolating DACs, the 'adjusted update rate' may be referred to by different terms including:
3.A.1.a.5.b.Technical Notes.4.b.	• input data rate
3.A.1.a.5.b.Technical Notes.4.b.	• input word rate
3.A.1.a.5.b.Technical Notes.4.b.	• input sample rate
3.A.1.a.5.b.Technical Notes.4.b.	• maximum total input bus rate
3.A.1.a.5.b.Technical Notes.4.b.	• maximum DAC clock rate for DAC clock input.

3.A.1.a.6.	Electro-optical and "optical integrated circuits", designed for "signal processing" and having all of the following:
3.A.1.a.6.a.	One or more than one internal "laser" diode;
3.A.1.a.6.b.	One or more than one internal light detecting element; and
3.A.1.a.6.c.	Optical waveguides;

3.A.1.a.7.	Field programmable logic devices having any of the following:
3.A.1.a.7.a.	A maximum number of single-ended digital input/outputs of greater than 700; or
3.A.1.a.7.b.	An 'aggregate one-way peak serial transceiver data rate' of 500 Gb/s or greater;
3.A.1.a.7.Note.	3.A.1.a.7. includes:
3.A.1.a.7.Note.	- Complex Programmable Logic Devices (CPLDs)
3.A.1.a.7.Note.	- Field Programmable Gate Arrays (FPGAs)
3.A.1.a.7.Note.	- Field Programmable Logic Arrays (FPLAs)
3.A.1.a.7.Note.	- Field Programmable Interconnects (FPICs)
3.A.1.a.7.N.B.	For integrated circuits having field programmable logic devices that are combined with an analogue-to-digital converter, see 3.A.1.a.14.


3.A.1.a.7.Technical Notes.1.	Maximum number of digital input/outputs in 3.A.1.a.7.a. is also referred to as maximum user input/outputs or maximum available input/ outputs, whether the integrated circuit is packaged or bare die.
3.A.1.a.7.Technical Notes.2.	'Aggregate one-way peak serial transceiver data rate' is the product of the peak serial one-way transceiver data rate times the number of transceivers on the FPGA.

3.A.1.a.8.	Not used since 1999

3.A.1.a.9.	Neural network integrated circuits;

3.A.1.a.10.	Custom integrated circuits for which the function is unknown, or the status of the equipment in which the integrated circuits will be used is unknown to the manufacturer, having any of the following:
3.A.1.a.10.a.	More than 1,500 terminals;
3.A.1.a.10.b.	A typical "basic gate propagation delay time" of less than 0.02 ns; or 
3.A.1.a.10.c.	An operating frequency exceeding 3 GHz;

3.A.1.a.11.	Digital integrated circuits, other than those described in 3.A.1.a.3. to 3.A.1.a.10. and 3.A.1.a.12., based upon any compound semiconductor and having any of the following:
3.A.1.a.11.a.	An equivalent gate count of more than 3,000 (2 input gates); or
3.A.1.a.11.b.	A toggle frequency exceeding 1.2 GHz;

3.A.1.a.12.	Fast Fourier Transform (FFT) processors having a rated execution time for an N-point complex FFT of less than (N log$_2$ N)/20,480 ms, where N is the number of points;

3.A.1.a.12.Technical Note.	When N is equal to 1,024 points, the formula in 3.A.1.a.12. gives an execution time of 500 μs.

3.A.1.a.13.	Direct Digital Synthesiser (DDS) integrated circuits having any of the following:
3.A.1.a.13.a.	A Digital-to-Analogue Converter (DAC) clock frequency of 3.5 GHz or more and a DAC resolution of 10 bit or more, but less than 12 bit; or
3.A.1.a.13.b.	A DAC clock frequency of 1.25 GHz or more and a DAC resolution of 12 bit or more;

3.A.1.a.13.Technical Note.	The DAC clock frequency may be specified as the master clock frequency or the input clock frequency.

3.A.1.a.14.	Integrated circuits that perform or are programmable to perform all of the following:
3.A.1.a.14.a.	Analogue-to-digital conversions meeting any of the following:
3.A.1.a.14.a.1.	A resolution of 8 bit or more, but less than 10 bit, with a "sample rate" greater than 1.3 Giga Samples Per Second (GSPS);
3.A.1.a.14.a.2.	A resolution of 10 bit or more, but less than 12 bit, with a "sample rate" greater than 1.0 GSPS; 
3.A.1.a.14.a.3.	A resolution of 12 bit or more, but less than 14 bit, with a "sample rate" greater than 1.0 GSPS;
3.A.1.a.14.a.4.	A resolution of 14 bit or more, but less than 16 bit, with a "sample rate" greater than 400 Mega Samples Per Second (MSPS); or
3.A.1.a.14.a.5.	A resolution of 16 bit or more with a "sample rate" greater than 180 MSPS; and
3.A.1.a.14.b.	Any of the following:
3.A.1.a.14.b.1.	Storage of digitized data; or 
3.A.1.a.14.b.2.	Processing of digitized data.
3.A.1.a.14.N.B.1.	For analogue-to-digital converter integrated circuits see 3.A.1.a.5.a.
3.A.1.a.14.N.B.2.	For field programmable logic devices see 3.A.1.a.7.

3.A.1.a.14.Technical Notes.1.	A resolution of n bit corresponds to a quantisation of 2$^n$ levels.
3.A.1.a.14.Technical Notes.2.	The resolution of the ADC is the number of bits of the digital output of the ADC that represents the measured analogue input.  Effective Number of Bits (ENOB) is not used to determine the resolution of the ADC.
3.A.1.a.14.Technical Notes.3.	For integrated circuits with non-interleaving "multiple channel ADCs", the "sample rate" is not aggregated and the "sample rate" is the maximum rate of any single channel.
3.A.1.a.14.Technical Notes.4.	For integrated circuits with "interleaved ADCs" or with "multiple channel ADCs" that are specified to have an interleaved mode of operation, the "sample rates" are aggregated and the "sample rate" is the maximum combined total rate of all of the interleaved channels.
3.A.1.b.	Microwave or millimetre wave items, as follows:

3.A.1.b.Technical Note.	For purposes of 3.A.1.b., the parameter peak saturated power output may also be referred to on product data sheets as output power, saturated power output, maximum power output, peak power output, or peak envelope power output.
3.A.1.b.1.	"Vacuum electronic devices" and cathodes, as follows:
3.A.1.b.1.Note 1.	3.A.1.b.1. does not apply to "vacuum electronic devices" designed or rated for operation in any frequency bands and having all of the following:
3.A.1.b.1.Note 1.a.	Does not exceed 31.8 GHz; and
3.A.1.b.1.Note 1.b.	Is "allocated by the ITU" for radio-communications services, but not for radio-determination.
3.A.1.b.1.Note 2.	3.A.1.b.1. does not apply to non-"space-qualified" "vacuum electronic devices" having all of the following:
3.A.1.b.1.Note 2.a.	An average output power equal to or less than 50 W; and
3.A.1.b.1.Note 2.b.	Designed or rated for operation in any frequency band and having all of the following:
3.A.1.b.1.Note 2.b.1.	Exceeds 31.8 GHz but does not exceed 43.5 GHz; and
3.A.1.b.1.Note 2.b.2.	Is "allocated by the ITU" for radio-communications services, but not for radio-determination.
3.A.1.b.1.a.	Travelling-wave "vacuum electronic devices", pulsed or continuous wave, as follows:
3.A.1.b.1.a.1.	Devices operating at frequencies exceeding 31.8 GHz;
3.A.1.b.1.a.2.	Devices having a cathode heater with a turn on time to rated RF power of less than 3 seconds;
3.A.1.b.1.a.3.	Coupled cavity devices, or derivatives thereof, with a "fractional bandwidth" of more than 7% or a peak power exceeding 2.5 kW;
3.A.1.b.1.a.4.	Devices based on helix, folded waveguide, or serpentine waveguide circuits, or derivatives thereof, having any of the following:
3.A.1.b.1.a.4.a.	An "instantaneous bandwidth" of more than one octave, and average power (expressed in kW) times frequency (expressed in GHz) of more than 0.5;
3.A.1.b.1.a.4.b.	An "instantaneous bandwidth" of one octave or less, and average power (expressed in kW) times frequency (expressed in GHz) of more than 1;
3.A.1.b.1.a.4.c.	Being "space-qualified"; or
3.A.1.b.1.a.4.d.	Having a gridded electron gun;
3.A.1.b.1.a.5.	Devices with a "fractional bandwidth" greater than or equal to 10%, with any of the following:
3.A.1.b.1.a.5.a.	An annular electron beam;
3.A.1.b.1.a.5.b.	A non-axisymmetric electron beam; or
3.A.1.b.1.a.5.c.	Multiple electron beams;

3.A.1.b.1.b.	Crossed-field amplifier "vacuum electronic devices" with a gain of more than 17 dB;
3.A.1.b.1.c.	Thermionic cathodes designed for "vacuum electronic devices" producing an emission current density at rated operating conditions exceeding 5 A/cm² or a pulsed (non-continuous) current density at rated operating conditions exceeding 10 A/cm2;
3.A.1.b.1.d.	"Vacuum electronic devices" with the capability to operate in a 'dual mode'.

3.A.1.b.1.d.Technical Note.	'Dual mode' means the "vacuum electronic device" beam current can be intentionally changed between continuous-wave and pulsed mode operation by use of a grid and produces a peak pulse output power greater than the continuous-wave output power.

3.A.1.b.2.	"Monolithic Microwave Integrated Circuit" ("MMIC") amplifiers that are any of the following:
3.A.1.b.2.N.B.	For "MMIC" amplifiers that have an integrated phase shifter see 3.A.1.b.12.
3.A.1.b.2.a.	Rated for operation at frequencies exceeding 2.7 GHz up to and including 6.8 GHz with a "fractional bandwidth" greater than 15%, and having any of the following:
3.A.1.b.2.a.1.	A peak saturated power output greater than 75 W (48.75 dBm) at any frequency exceeding 2.7 GHz up to and including 2.9 GHz;
3.A.1.b.2.a.2.	A peak saturated power output greater than 55 W (47.4 dBm) at any frequency exceeding 2.9 GHz up to and including 3.2 GHz; 
3.A.1.b.2.a.3.	A peak saturated power output greater than 40 W (46 dBm) at any frequency exceeding 3.2 GHz up to and including 3.7 GHz; or
3.A.1.b.2.a.4.	A peak saturated power output greater than 20 W (43 dBm) at any frequency exceeding 3.7 GHz up to and including 6.8 GHz; 
3.A.1.b.2.b.	Rated for operation at frequencies exceeding 6.8 GHz up to and including 16 GHz with a "fractional bandwidth" greater than 10%, and having any of the following:
3.A.1.b.2.b.1.	A peak saturated power output greater than 10 W (40 dBm) at any frequency exceeding 6.8 GHz up to and including 8.5 GHz; or
3.A.1.b.2.b.2.	A peak saturated power output greater than 5 W (37 dBm) at any frequency exceeding 8.5 GHz up to and including 16 GHz; 
3.A.1.b.2.c.	Rated for operation with a peak saturated power output greater than 3 W (34.77 dBm) at any frequency exceeding 16 GHz up to and including 31.8 GHz, and with a "fractional bandwidth" of greater than 10%;
3.A.1.b.2.d.	Rated for operation with a peak saturated power output greater than 0.1n W (-70 dBm) at any frequency exceeding 31.8 GHz up to and including 37 GHz; 

3.A.1.b.2.e.	Rated for operation with a peak saturated power output greater than 1 W (30 dBm) at any frequency exceeding 37 GHz up to and including 43.5 GHz, and with a "fractional bandwidth" of greater than 10%;
3.A.1.b.2.f.	Rated for operation with a peak saturated power output greater than 31.62 mW (15 dBm) at any frequency exceeding 43.5 GHz up to and including 75 GHz, and with a "fractional bandwidth" of greater than 10%;
3.A.1.b.2.g.	Rated for operation with a peak saturated power output greater than 10 mW (10 dBm) at any frequency exceeding 75 GHz up to and including 90 GHz, and with a "fractional bandwidth" of greater than 5%; or
3.A.1.b.2.h.	Rated for operation with a peak saturated power output greater than 0.1 nW (-70 dBm) at any frequency exceeding 90 GHz; 

3.A.1.b.2.Note 1.	Not used since 2010
3.A.1.b.2.Note 2.	The status of the "MMIC" whose rated operating frequency includes frequencies listed in more than one frequency range, as defined by 3.A.1.b.2.a. through 3.A.1.b.2.h., is determined by the lowest peak saturated power output threshold.
3.A.1.b.2.Note 3.	Notes 1 and 2 in 3.A. mean that 3.A.1.b.2. does not apply to "MMICs" if they are specially designed for other applications, e.g., telecommunications, radar, automobiles.

3.A.1.b.3.	Discrete microwave transistors that are any of the following:
3.A.1.b.3.a.	Rated for operation at frequencies exceeding 2.7 GHz up to and including 6.8 GHz and having any of the following:
3.A.1.b.3.a.1.	A peak saturated power output greater than 400 W (56 dBm) at any frequency exceeding 2.7 GHz up to and including 2.9 GHz;
3.A.1.b.3.a.2.	A peak saturated power output greater than 205 W (53.12 dBm) at any frequency exceeding 2.9 GHz up to and including 3.2 GHz;
3.A.1.b.3.a.3.	A peak saturated power output greater than 115 W (50.61 dBm) at any frequency exceeding 3.2 GHz up to and including 3.7 GHz; or
3.A.1.b.3.a.4.	A peak saturated power output greater than 60 W (47.78 dBm) at any frequency exceeding 3.7 GHz up to and including 6.8 GHz;
3.A.1.b.3.b.	Rated for operation at frequencies exceeding 6.8 GHz up to and including 31.8 GHz and having any of the following:
3.A.1.b.3.b.1.	A peak saturated power output greater than 50 W (47 dBm) at any frequency exceeding 6.8 GHz up to and including 8.5 GHz;
3.A.1.b.3.b.2.	A peak saturated power output greater than 15 W (41.76 dBm) at any frequency exceeding 8.5 GHz up to and including 12 GHz;
3.A.1.b.3.b.3.	A peak saturated power output greater than 40 W (46 dBm) at any frequency exceeding 12 GHz up to and including 16 GHz; or
3.A.1.b.3.b.4.	A peak saturated power output greater than 7 W (38.45 dBm) at any frequency exceeding 16 GHz up to and including 31.8 GHz;

3.A.1.b.3.c.	Rated for operation with a peak saturated power output greater than 0.5 W (27 dBm) at any frequency exceeding 31.8 GHz up to and including 37 GHz;
3.A.1.b.3.d.	Rated for operation with a peak saturated power output greater than 1 W (30 dBm) at any frequency exceeding 37 GHz up to and including 43.5 GHz;
3.A.1.b.3.e.	Rated for operation with a peak saturated power output greater than 0.1 nW (-70 dBm) at any frequency exceeding 43.5 GHz; or
3.A.1.b.3.f.	Other than those specified by 3.A.1.b.3.a. to 3.A.1.b.3.e. and rated for operation with a peak saturated power output greater than 5 W (37.0 dBm) at all frequencies exceeding 8.5 GHz up to and including 31.8 GHz;
3.A.1.b.3.Note 1.	The status of a transistor in 3.A.1.b.3.a. through 3.A.1.b.3.e. whose rated operating frequency includes frequencies listed in more than one frequency range, as defined by 3.A.1.b.3.a. through 3.A.1.b.3.e., is determined by the lowest peak saturated power output threshold.
3.A.1.b.3.Note 2.	3.A.1.b.3. includes bare dice, dice mounted on carriers, or dice mounted in packages. Some discrete transistors may also be referred to as power amplifiers, but the status of these discrete transistors is determined by 3.A.1.b.3.

3.A.1.b.4.	Microwave solid state amplifiers and microwave assemblies/modules containing microwave solid state amplifiers, that are any of the following: 
3.A.1.b.4.a.	Rated for operation at frequencies exceeding 2.7 GHz up to and including 6.8 GHz with a "fractional bandwidth" greater than 15%, and having any of the following:
3.A.1.b.4.a.1.	A peak saturated power output greater than 500 W (57 dBm) at any frequency exceeding 2.7 GHz up to and including 2.9 GHz;
3.A.1.b.4.a.2.	A peak saturated power output greater than 270 W (54.3 dBm) at any frequency exceeding 2.9 GHz up to and including 3.2 GHz;
3.A.1.b.4.a.3.	A peak saturated power output greater than 200 W (53 dBm) at any frequency exceeding 3.2 GHz up to and including 3.7 GHz; or
3.A.1.b.4.a.4.	A peak saturated power output greater than 90 W (49.54 dBm) at any frequency exceeding 3.7 GHz up to and including 6.8 GHz;
3.A.1.b.4.b.	Rated for operation at frequencies greater than 6.8 GHz up to and including 31.8 GHz with a "fractional bandwidth" greater than 10%, and having any of the following:
3.A.1.b.4.b.1.	A peak saturated power output greater than 70 W (48.54 dBm) at any frequency exceeding 6.8 GHz up to and including 8.5 GHz;
3.A.1.b.4.b.2.	A peak saturated power output greater than 50 W (47 dBm) at any frequency exceeding 8.5 GHz up to and including 12 GHz;
3.A.1.b.4.b.3.	A peak saturated power output greater than 30 W (44.77 dBm) at any frequency exceeding 12 GHz up to and including 16 GHz; or

3.A.1.b.4.b.4.	A peak saturated power output greater than 20 W (43 dBm) at any frequency exceeding 16 GHz up to and including 31.8 GHz; 

3.A.1.b.4.c.	Rated for operation with a peak saturated power output greater than 0.5 W (27 dBm) at any frequency exceeding 31.8 GHz up to and including 37 GHz;
3.A.1.b.4.d.	Rated for operation with a peak saturated power output greater than 2 W (33 dBm) at any frequency exceeding 37 GHz up to and including 43.5 GHz, and with a "fractional bandwidth" of greater than 10%;
3.A.1.b.4.e.	Rated for operation at frequencies exceeding 43.5 GHz and having any of the following:
3.A.1.b.4.e.1.	A peak saturated power output greater than 0.2 W (23 dBm) at any frequency exceeding 43.5 GHz up to and including 75 GHz, and with a "fractional bandwidth" of greater than 10%;
3.A.1.b.4.e.2.	A peak saturated power output greater than 20 mW (13 dBm) at any frequency exceeding 75 GHz up to and including 90 GHz, and with a "fractional bandwidth" of greater than 5%; or
3.A.1.b.4.e.3.	A peak saturated power output greater than 0.1 nW (-70 dBm) at any frequency exceeding 90 GHz; or

